H,S,V,class
35,6,255,branco
35,6,255,branco
35,6,254,branco
35,6,254,branco
35,6,254,branco
35,6,254,branco
35,6,254,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
38,11,255,branco
46,17,254,branco
50,20,255,branco
57,19,254,branco
63,21,255,branco
24,32,252,branco
27,23,255,branco
35,17,255,branco
45,12,254,branco
38,8,255,branco
40,6,255,branco
40,6,255,branco
40,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,254,branco
35,6,254,branco
35,6,254,branco
35,6,254,branco
35,6,254,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,254,branco
40,9,255,branco
45,16,255,branco
47,19,255,branco
52,18,255,branco
58,17,255,branco
24,34,250,branco
29,22,255,branco
35,17,255,branco
39,14,254,branco
40,6,255,branco
42,5,255,branco
42,5,255,branco
42,5,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,254,branco
35,6,254,branco
35,6,254,branco
35,6,254,branco
35,6,255,branco
36,5,255,branco
36,5,255,branco
36,5,255,branco
40,9,255,branco
43,14,254,branco
46,17,255,branco
50,15,255,branco
56,14,255,branco
24,33,255,branco
28,24,255,branco
32,18,253,branco
39,14,255,branco
40,6,255,branco
42,5,255,branco
38,4,255,branco
38,4,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
35,6,254,branco
35,6,254,branco
35,6,254,branco
35,6,255,branco
36,5,255,branco
36,5,255,branco
36,5,255,branco
43,7,255,branco
45,12,254,branco
46,15,255,branco
48,12,255,branco
63,9,255,branco
75,12,255,branco
26,25,255,branco
32,18,253,branco
35,13,254,branco
40,6,255,branco
38,4,255,branco
38,4,255,branco
38,4,255,branco
35,6,255,branco
35,6,254,branco
34,8,255,branco
34,8,255,branco
34,8,255,branco
34,8,255,branco
35,6,255,branco
35,6,255,branco
30,4,255,branco
30,2,255,branco
30,2,254,branco
42,5,255,branco
48,10,254,branco
48,10,254,branco
50,6,255,branco
66,5,255,branco
87,9,255,branco
26,29,255,branco
33,21,254,branco
34,14,253,branco
38,8,255,branco
38,4,255,branco
38,4,255,branco
36,5,255,branco
35,6,255,branco
35,6,254,branco
34,8,254,branco
34,8,255,branco
34,8,255,branco
34,8,255,branco
35,6,255,branco
36,5,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
30,2,254,branco
43,7,254,branco
43,7,253,branco
50,3,255,branco
75,2,254,branco
101,8,255,branco
26,29,255,branco
33,21,254,branco
34,14,253,branco
38,8,255,branco
38,4,255,branco
36,5,255,branco
36,5,255,branco
35,6,254,branco
34,8,254,branco
34,8,254,branco
34,8,255,branco
34,8,255,branco
34,8,255,branco
35,6,255,branco
36,5,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
30,2,255,branco
42,5,255,branco
42,5,252,branco
0,0,255,branco
120,2,255,branco
107,7,255,branco
90,11,255,branco
28,29,255,branco
30,23,255,branco
35,19,255,branco
36,10,255,branco
36,5,255,branco
36,5,255,branco
36,5,255,branco
34,8,254,branco
34,8,254,branco
34,8,254,branco
35,6,255,branco
35,6,255,branco
35,6,255,branco
36,5,255,branco
30,2,254,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
45,2,255,branco
50,3,253,branco
0,0,255,branco
120,1,255,branco
102,5,255,branco
90,9,255,branco
31,31,254,branco
30,29,255,branco
33,24,255,branco
34,14,255,branco
38,8,255,branco
38,8,255,branco
38,8,255,branco
35,6,255,branco
30,5,255,branco
30,5,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
45,2,255,branco
45,2,255,branco
45,2,255,branco
90,1,255,branco
90,4,255,branco
93,9,255,branco
30,33,255,branco
30,28,253,branco
34,16,255,branco
36,10,255,branco
38,8,255,branco
38,8,255,branco
35,6,255,branco
30,5,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
50,3,255,branco
50,3,255,branco
45,2,255,branco
45,2,255,branco
75,2,255,branco
90,6,255,branco
93,11,255,branco
30,33,255,branco
31,31,253,branco
34,16,255,branco
36,10,255,branco
38,8,255,branco
38,8,255,branco
35,6,255,branco
30,5,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
50,3,254,branco
42,5,254,branco
30,2,254,branco
50,3,255,branco
75,2,255,branco
96,5,255,branco
93,9,255,branco
30,35,255,branco
31,31,254,branco
34,16,255,branco
36,10,255,branco
38,8,255,branco
38,8,255,branco
35,6,255,branco
30,5,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
50,3,254,branco
42,5,254,branco
30,2,254,branco
30,2,254,branco
75,2,255,branco
96,5,255,branco
93,9,255,branco
31,39,255,branco
34,33,255,branco
33,18,255,branco
36,10,255,branco
38,8,255,branco
38,8,255,branco
35,6,255,branco
30,5,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,253,branco
36,5,255,branco
30,2,254,branco
30,2,255,branco
75,2,255,branco
90,4,255,branco
95,6,255,branco
90,10,255,branco
33,35,255,branco
33,18,255,branco
36,10,255,branco
38,8,255,branco
38,8,255,branco
35,6,255,branco
30,5,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,253,branco
36,5,255,branco
30,2,254,branco
30,2,255,branco
0,0,255,branco
83,4,255,branco
90,6,255,branco
90,10,255,branco
33,37,255,branco
33,18,255,branco
36,10,255,branco
38,8,255,branco
38,8,255,branco
35,6,255,branco
30,5,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,253,branco
36,5,254,branco
24,5,255,branco
30,4,255,branco
30,2,255,branco
75,2,255,branco
90,4,255,branco
90,8,255,branco
33,37,255,branco
33,18,255,branco
36,10,255,branco
38,8,255,branco
38,8,255,branco
35,6,255,branco
30,5,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
36,5,253,branco
36,5,254,branco
24,5,255,branco
30,4,255,branco
30,2,255,branco
90,1,255,branco
90,4,255,branco
90,7,255,branco
90,9,255,branco
33,37,253,branco
33,18,255,branco
36,10,255,branco
34,7,255,branco
34,7,255,branco
30,5,255,branco
30,5,255,branco
30,4,255,branco
36,5,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
24,5,254,branco
25,6,254,branco
24,5,254,branco
24,5,255,branco
30,2,255,branco
90,1,255,branco
90,4,255,branco
90,5,255,branco
96,10,254,branco
32,33,255,branco
33,18,255,branco
36,10,255,branco
38,8,255,branco
38,8,255,branco
35,6,255,branco
30,5,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
24,5,254,branco
25,6,254,branco
24,5,254,branco
24,5,255,branco
30,2,254,branco
30,2,255,branco
75,2,255,branco
90,5,255,branco
90,8,255,branco
33,18,255,branco
36,10,255,branco
38,8,255,branco
38,8,255,branco
35,6,255,branco
35,6,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
24,5,255,branco
25,6,254,branco
25,6,254,branco
25,6,255,branco
24,5,255,branco
30,2,254,branco
75,2,255,branco
90,4,255,branco
90,5,255,branco
93,11,254,branco
33,18,255,branco
36,10,255,branco
34,7,255,branco
38,8,255,branco
35,6,254,branco
35,6,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
24,5,255,branco
25,6,255,branco
25,6,255,branco
25,6,255,branco
24,5,255,branco
24,5,255,branco
0,0,254,branco
83,4,255,branco
90,4,255,branco
93,11,254,branco
34,16,255,branco
36,10,255,branco
34,7,255,branco
38,8,255,branco
35,6,254,branco
35,6,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
25,6,255,branco
30,8,255,branco
25,6,255,branco
25,6,254,branco
24,5,254,branco
24,5,255,branco
0,0,254,branco
90,1,255,branco
90,3,255,branco
87,9,255,branco
34,16,255,branco
36,10,255,branco
34,7,255,branco
38,8,255,branco
35,6,255,branco
35,6,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
25,6,255,branco
30,8,255,branco
25,6,255,branco
25,6,254,branco
24,5,254,branco
24,5,254,branco
0,0,254,branco
90,1,255,branco
96,5,255,branco
90,8,255,branco
87,11,255,branco
36,10,255,branco
34,7,255,branco
38,8,255,branco
35,6,255,branco
30,5,255,branco
30,4,255,branco
30,4,255,branco
30,2,255,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
25,6,255,branco
30,8,255,branco
25,6,254,branco
25,6,254,branco
24,5,253,branco
24,5,254,branco
0,0,254,branco
90,1,255,branco
96,5,254,branco
90,6,254,branco
80,12,255,branco
33,10,255,branco
34,8,255,branco
34,8,255,branco
30,5,255,branco
30,4,255,branco
30,4,255,branco
30,2,254,branco
30,2,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
36,5,255,branco
25,6,255,branco
24,5,254,branco
24,5,254,branco
24,5,253,branco
20,3,254,branco
0,0,254,branco
0,0,255,branco
90,1,255,branco
90,5,255,branco
82,11,255,branco
30,12,251,branco
30,9,255,branco
35,6,253,branco
30,4,255,branco
30,2,255,branco
75,2,255,branco
75,2,254,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,255,branco
30,2,254,branco
30,2,254,branco
30,2,254,branco
30,2,254,branco
20,3,255,branco
165,2,255,branco
165,2,255,branco
0,0,254,branco
90,1,255,branco
80,6,255,branco
82,11,255,branco
26,15,255,branco
30,12,255,branco
30,8,252,branco
30,5,255,branco
30,2,255,branco
75,2,252,branco
110,3,250,branco
90,4,255,branco
90,4,255,branco
90,1,255,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,255,branco
75,2,255,branco
75,2,255,branco
0,0,254,branco
0,0,254,branco
165,2,255,branco
165,2,255,branco
165,2,255,branco
0,0,254,branco
90,1,255,branco
80,6,255,branco
79,11,255,branco
79,17,255,branco
32,16,255,branco
30,12,255,branco
30,7,255,branco
30,4,255,branco
50,3,255,branco
75,2,253,branco
90,4,255,branco
90,4,255,branco
90,1,255,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,255,branco
75,2,255,branco
75,2,255,branco
75,2,255,branco
75,2,255,branco
0,0,254,branco
0,0,254,branco
165,2,255,branco
165,2,255,branco
0,0,255,branco
83,4,254,branco
80,9,254,branco
83,13,255,branco
30,21,255,branco
30,17,255,branco
30,12,253,branco
34,8,254,branco
42,5,255,branco
90,1,255,branco
83,4,255,branco
90,4,255,branco
90,1,255,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,255,branco
75,2,254,branco
75,2,255,branco
75,2,255,branco
75,2,255,branco
0,0,254,branco
0,0,254,branco
165,2,255,branco
165,2,255,branco
150,1,255,branco
75,2,254,branco
80,6,255,branco
81,10,255,branco
30,27,255,branco
30,23,255,branco
32,18,253,branco
35,13,254,branco
40,6,255,branco
50,3,255,branco
75,2,255,branco
75,2,255,branco
90,1,255,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
30,2,255,branco
75,2,254,branco
83,4,255,branco
75,2,255,branco
75,2,255,branco
0,0,254,branco
0,0,254,branco
165,2,255,branco
165,2,255,branco
150,1,255,branco
0,0,253,branco
90,1,255,branco
80,6,254,branco
82,11,255,branco
28,37,255,branco
30,29,255,branco
30,21,255,branco
30,13,255,branco
34,8,255,branco
42,5,255,branco
50,3,255,branco
75,2,255,branco
90,1,255,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
30,2,255,branco
45,2,255,branco
75,2,255,branco
83,4,255,branco
75,2,255,branco
75,2,255,branco
0,0,254,branco
0,0,254,branco
165,2,255,branco
165,2,255,branco
165,2,255,branco
165,2,252,branco
0,0,255,branco
83,4,253,branco
90,6,255,branco
29,44,252,branco
30,34,254,branco
30,26,254,branco
32,18,253,branco
35,11,253,branco
35,6,255,branco
50,3,255,branco
50,3,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
30,2,255,branco
50,3,255,branco
75,2,255,branco
83,4,255,branco
83,4,255,branco
75,2,255,branco
0,0,254,branco
0,0,254,branco
170,3,255,branco
170,3,255,branco
165,2,255,branco
173,4,253,branco
150,1,255,branco
0,0,253,branco
90,3,255,branco
29,40,255,branco
29,31,255,branco
29,22,255,branco
30,12,252,branco
34,8,255,branco
42,5,255,branco
50,3,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
30,2,255,branco
50,3,255,branco
75,2,255,branco
83,4,255,branco
83,4,255,branco
90,3,255,branco
75,2,255,branco
0,0,254,branco
165,2,254,branco
170,3,255,branco
165,4,255,branco
173,4,252,branco
170,3,255,branco
165,2,255,branco
0,0,255,branco
75,2,255,branco
29,43,255,branco
29,32,252,branco
30,23,255,branco
32,14,254,branco
30,7,255,branco
42,5,254,branco
50,3,254,branco
75,2,255,branco
75,2,255,branco
50,3,255,branco
50,3,255,branco
30,2,255,branco
45,2,255,branco
75,2,255,branco
90,3,255,branco
90,3,255,branco
83,4,255,branco
75,2,255,branco
0,0,254,branco
165,2,255,branco
165,2,255,branco
170,3,255,branco
170,3,255,branco
170,3,255,branco
165,2,255,branco
165,2,255,branco
0,0,254,branco
27,45,254,branco
27,34,254,branco
30,23,255,branco
26,17,254,branco
35,11,255,branco
36,5,254,branco
50,3,255,branco
75,2,255,branco
75,2,255,branco
50,3,255,branco
50,3,255,branco
30,2,254,branco
30,2,255,branco
90,1,255,branco
90,3,255,branco
90,3,255,branco
90,3,255,branco
90,1,255,branco
75,2,255,branco
0,0,254,branco
165,2,255,branco
170,3,255,branco
170,3,255,branco
170,3,255,branco
165,2,255,branco
165,2,255,branco
165,2,255,branco
25,47,255,branco
26,35,255,branco
28,25,255,branco
28,19,254,branco
35,13,255,branco
35,6,254,branco
42,5,255,branco
50,3,255,branco
50,3,255,branco
50,3,255,branco
50,3,255,branco
30,2,254,branco
30,2,254,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
165,2,255,branco
165,2,255,branco
165,2,255,branco
165,2,255,branco
165,2,255,branco
150,1,255,branco
0,0,254,branco
26,35,255,branco
28,25,253,branco
28,19,255,branco
30,12,255,branco
35,6,254,branco
42,5,255,branco
50,3,255,branco
50,3,255,branco
50,3,255,branco
50,3,254,branco
30,2,253,branco
30,2,253,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
150,1,255,branco
150,1,255,branco
150,1,255,branco
150,1,255,branco
0,0,255,branco
0,0,255,branco
25,33,255,branco
24,27,254,branco
28,18,255,branco
30,11,255,branco
34,8,255,branco
40,6,255,branco
42,5,255,branco
42,5,255,branco
42,5,254,branco
42,5,254,branco
36,5,254,branco
30,2,253,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
90,1,255,branco
90,3,255,branco
90,3,255,branco
90,3,255,branco
90,1,255,branco
90,1,255,branco
0,0,255,branco
0,0,254,branco
0,0,254,branco
0,0,255,branco
90,1,255,branco
75,2,255,branco
25,33,255,branco
24,25,254,branco
30,15,255,branco
30,12,255,branco
34,8,255,branco
40,6,255,branco
42,5,255,branco
42,5,255,branco
42,5,254,branco
42,5,254,branco
36,5,254,branco
36,5,254,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
90,3,255,branco
90,3,255,branco
90,3,255,branco
90,3,255,branco
75,2,255,branco
75,2,255,branco
75,2,255,branco
75,2,255,branco
75,2,255,branco
83,4,255,branco
83,4,255,branco
90,8,255,branco
22,34,255,branco
22,26,255,branco
30,15,255,branco
30,10,253,branco
34,8,255,branco
40,6,255,branco
42,5,255,branco
42,5,255,branco
42,5,254,branco
42,5,254,branco
36,5,254,branco
36,5,254,branco
150,1,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
90,3,255,branco
90,3,255,branco
84,5,255,branco
84,5,255,branco
83,4,255,branco
83,4,255,branco
83,4,254,branco
83,4,255,branco
83,4,255,branco
83,4,255,branco
83,4,254,branco
90,8,255,branco
22,37,254,branco
24,28,254,branco
30,17,255,branco
26,14,254,branco
35,6,255,branco
42,5,255,branco
45,2,255,branco
50,3,255,branco
50,3,255,branco
50,3,254,branco
50,3,254,branco
50,3,254,branco
0,0,255,branco
150,1,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
83,4,255,branco
83,4,255,branco
83,4,255,branco
83,4,255,branco
83,4,255,branco
75,2,255,branco
83,4,255,branco
75,2,255,branco
83,4,255,branco
83,4,255,branco
84,5,255,branco
29,30,255,branco
24,25,253,branco
28,13,255,branco
25,6,253,branco
0,0,253,branco
110,3,255,branco
96,5,254,branco
83,4,253,branco
80,6,254,branco
80,6,254,branco
83,4,253,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
90,1,255,branco
0,0,255,branco
90,1,255,branco
0,0,255,branco
90,1,255,branco
90,1,255,branco
90,3,255,branco
80,6,254,branco
28,34,255,branco
25,26,255,branco
25,18,255,branco
19,8,255,branco
0,0,253,branco
110,3,255,branco
100,6,255,branco
90,6,254,branco
90,6,254,branco
80,9,255,branco
80,6,254,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
70,3,255,branco
28,34,255,branco
29,23,255,branco
25,18,254,branco
19,8,255,branco
165,2,254,branco
120,2,255,branco
100,6,255,branco
90,6,254,branco
90,6,254,branco
80,9,255,branco
80,6,254,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
80,6,255,branco
27,35,255,branco
25,26,255,branco
25,18,255,branco
15,8,255,branco
20,3,254,branco
120,2,255,branco
110,3,254,branco
96,5,254,branco
90,6,254,branco
80,6,254,branco
80,6,254,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
84,5,255,branco
26,29,254,branco
26,20,254,branco
18,10,255,branco
20,3,254,branco
120,2,255,branco
110,3,255,branco
96,5,254,branco
80,6,254,branco
80,6,254,branco
83,4,253,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
0,0,255,branco
90,1,255,branco
84,5,255,branco
79,11,255,branco
27,28,255,branco
26,20,253,branco
23,12,255,branco
24,5,254,branco
0,0,253,branco
110,3,255,branco
83,4,253,branco
83,4,254,branco
80,6,255,branco
83,4,253,branco
90,1,255,branco
0,0,255,branco
0,0,255,branco
